team,competition,avg_defensive_score,avg_midfield_score,avg_forward_score,matches_included,season_avg_score,season_std,season_z_score,std_z_score,tactical_profile
Fiorentina,Serie A,-0.9650396770183668,-2.099382933492282,-2.4364880101668027,38,-1.246011420243341,0.6690098072038048,-2.0000389066189044,-0.8006480802377618,Consistently Positional
Napoli,Serie A,-1.3632450258034385,-1.5336080758602597,-2.3301975928874534,38,-1.1593518796291342,0.6447743440025558,-1.8612447346999028,-0.9695907883845301,Consistently Positional
Torino,Serie A,-2.0951678644570717,-1.4655707730709002,-1.0863421228684913,38,-1.128689331927313,0.8590543988829396,-1.812135509252388,0.5241315503518965,Inconsistently Positional
Barcelona,La Liga,-0.6101015908811962,-1.2183554334815436,-1.7520934764717468,38,-0.8968862086091774,0.6268967445752266,-1.4408789537577422,-1.0942135380029683,Consistently Positional
Bayern Munich,Bundesliga,-0.8618892836562547,-1.4325707791700653,-1.44434402893229,34,-0.8796778316222138,0.7395881401239814,-1.4133179671999152,-0.3086544013463928,Consistently Positional
Borussia Dortmund,Bundesliga,-1.4278640612224531,-1.5688971089856774,-0.21848814442028275,34,-0.8524206017782866,0.8753340250168707,-1.3696627087231172,0.6376150065517973,Inconsistently Positional
Las Palmas,La Liga,-0.9047778200250592,-1.1723349468875763,-1.148228985081434,38,-0.839302595365345,0.5869000595828123,-1.3486528715556456,-1.3730259635547708,Consistently Positional
Sampdoria,Serie A,-0.7449838765955822,-1.329343402679701,-0.9558221307479817,38,-0.718263152739243,0.6077956325366947,-1.1547957487304041,-1.227365257431963,Consistently Positional
Empoli,Serie A,-1.1484162370164914,-0.7226695227706237,-0.8001434621079694,38,-0.7070282762487325,0.6947745380698727,-1.1368019379155678,-0.6210450179384686,Consistently Positional
Manchester City,Premier League,-0.49177163747308306,-0.8770380404850819,-1.6474722652880316,38,-0.6996674764699876,0.7293140944709068,-1.1250128596131497,-0.3802736265223539,Consistently Positional
Juventus,Serie A,-1.1155917926749992,-1.2037247073362267,0.19559256552167428,38,-0.6956274541303474,0.6088130814201321,-1.1185423481011985,-1.2202727348611555,Consistently Positional
Augsburg,Bundesliga,-1.7870261351740981,-0.7854242700168477,0.37083079678987,34,-0.6454820756426154,0.5773310083433645,-1.0382293642861344,-1.4397307513842108,Consistently Positional
Celta Vigo,La Liga,-0.44137088669794505,-0.9844384025731187,-1.0136940662176583,38,-0.6195188478337972,0.8767500765408832,-0.9966465832267278,0.6474861436270605,Inconsistently Positional
Palermo,Serie A,-0.7369117244360072,-1.3624309949186195,-0.2776850422909956,38,-0.5527628774369175,0.5828358244933167,-0.8897300271705174,-1.401357292601914,Consistently Positional
Genoa,Serie A,1.8642418689664952,-2.063593464530266,-1.6975001144261865,38,-0.551599837295394,0.8056953229314201,-0.8878672987022239,0.15217138930185967,Inconsistently Positional
Villarreal,La Liga,-0.9711759023120723,-0.40427468212512735,0.08756401777802603,38,-0.5142111889147494,0.7353823984213582,-0.8279855308739792,-0.3379721571947874,Consistently Positional
Swansea City,Premier League,-1.0343176873530577,-0.7887811590345315,-0.47851020323966,38,-0.5139970187607015,0.9334610169712912,-0.8276425153332763,1.0428117777321042,Inconsistently Positional
Valencia,La Liga,-0.791521069376069,-0.07671089835547054,-1.6464234550250794,38,-0.4996855214705689,0.7696765583893015,-0.8047211797108331,-0.09891139691584815,Consistently Positional
RC Deportivo La Coruña,La Liga,-0.48680795428677226,-0.8485748884070486,-0.41937366346216526,38,-0.46798008050847734,0.6236066226177729,-0.753941653388963,-1.1171486108344515,Consistently Positional
Wolfsburg,Bundesliga,-1.442530248923969,-0.2025463226667227,-0.20177281624652418,34,-0.3918735840621097,0.7287350080169266,-0.6320492676566721,-0.3843103735394887,Consistently Positional
Athletic Club,La Liga,-0.0912249636400858,-0.4219892118874341,-1.1327460917033676,38,-0.37145768532061546,0.7760182937864961,-0.5993511049417023,-0.05470386750097527,Consistently Positional
Eibar,La Liga,-0.22928219680416065,-1.2707784588830153,-0.15028565418271947,38,-0.31255970940432143,0.7402220166887483,-0.5050199356663003,-0.3042357185841435,Consistently Positional
Sassuolo,Serie A,0.17897198967670835,-0.013895228219611557,-1.8079682964262973,38,-0.297331889236008,0.6485290466716227,-0.48063101466103425,-0.9434171752816716,Consistently Positional
FC Köln,Bundesliga,-0.6457939657071806,-0.5732286440779129,-0.5058750424399783,34,-0.29716700316015404,0.5913633113608915,-0.4803669326430946,-1.341913133720732,Consistently Positional
Real Madrid,La Liga,0.002023078243867618,-0.44294592774685737,-0.29287312594039755,38,-0.29669458888271394,0.7262403078211723,-0.4796103125643902,-0.4017006500770248,Consistently Positional
Borussia Mönchengladbach,Bundesliga,-1.5818905474606872,0.10072242325406561,1.4187170076760687,34,-0.2921323757457058,0.6698335065361004,-0.47230345875486013,-0.794906164156309,Consistently Positional
Hertha Berlin,Bundesliga,-1.9023458611700608,0.5120080336369348,0.4134511189833969,34,-0.283142007760563,0.6941774832204963,-0.45790445928058376,-0.6252070206337833,Consistently Positional
AC Milan,Serie A,-0.23298224211900218,0.057909111275844846,-1.3246561200629612,38,-0.207913814834078,0.7447672706411198,-0.33741876701645185,-0.2725512607484513,Consistently Positional
Hellas Verona,Serie A,0.2891518327340493,-0.87462535371052,-0.5521687278789168,38,-0.19874087989503586,0.7347860625523057,-0.3227273677786106,-0.34212914795853705,Consistently Positional
Sporting Gijón,La Liga,0.4859701690089444,-0.8214980675545198,-0.6713912678538004,38,-0.18532566227844433,0.7613578921276662,-0.3012415162842308,-0.15689989066732665,Consistently Positional
Udinese,Serie A,0.33560387361709304,-1.1222571361947644,0.9480429706559895,38,-0.17505714320619994,0.7898418851712532,-0.28479542631692506,0.04165884467259878,Inconsistently Positional
Manchester United,Premier League,0.18138844335397683,-0.36684352309782614,-0.40529567436192093,38,-0.16406451824003895,0.713137666473536,-0.2671896062470188,-0.49303770003410674,Consistently Positional
Schalke 04,Bundesliga,-0.2206546025118173,-0.48144372548818076,-0.1107526919888169,34,-0.16356300688333514,0.6490590584469659,-0.26638638420166366,-0.9397225223702497,Consistently Positional
Espanyol,La Liga,-0.027948924943196514,0.3787465969443881,-0.39687597369750416,38,-0.15594609543032392,0.7487741349257084,-0.2541871166979569,-0.24461985717700724,Consistently Positional
Aston Villa,Premier League,-0.19318274533900176,-0.22716395518799057,0.08194812739735742,38,-0.13824662025281523,0.7993623338048524,-0.2258395858519359,0.10802482916302805,Inconsistently Positional
Bologna,Serie A,-0.36592611938503744,-0.018268205271182992,-0.011003213356484125,38,-0.13784872429155626,0.8529812875039996,-0.22520231452483863,0.48179656897707396,Inconsistently Positional
Eintracht Frankfurt,Bundesliga,-0.303623932786675,-0.1388071028139157,0.011436967522428789,34,-0.11997838591381992,0.6894525613607363,-0.19658112868112268,-0.6581439233924065,Consistently Positional
Lazio,Serie A,0.12997380633682049,0.11275197021267067,-0.6178357990046239,38,-0.10784612987798325,0.6662510401551933,-0.1771500721803777,-0.8198791373241585,Consistently Positional
Hoffenheim,Bundesliga,-1.1269911447880117,0.42602476209317985,0.33763023922130514,34,-0.09084309534233355,0.8063346136288981,-0.14991796268891794,0.15662781337876402,Inconsistently Positional
Arsenal,Premier League,-0.849329131218836,0.5148431524766026,0.1838445072645284,38,-0.09016598826882845,0.7352764195655912,-0.14883350603357962,-0.33871092396606384,Consistently Positional
AS Roma,Serie A,-0.2589737818885076,0.6369135565702655,-0.3328457851922623,38,-0.07771835611597806,0.8673710866802046,-0.12889734222792962,0.5821062524491408,Inconsistently Positional
Liverpool,Premier League,-0.4092129504211462,0.44562445696276526,-0.264418090772559,38,-0.07146192486840898,0.7468137433338212,-0.1188770237722816,-0.2582855280912117,Consistently Positional
Stoke City,Premier League,0.21490499001003585,-1.1912553732555307,0.2552767341659115,38,-0.06397785547103652,0.8034268032223306,-0.10689051649067756,0.1363577916843755,Inconsistently Positional
Chievo,Serie A,-0.20645995060574218,0.2648164102589879,0.1555376719431654,38,0.032796399290627956,1.007592583477428,0.04810341098142043,1.5595746512415156,Inconsistently Fluid
Tottenham Hotspur,Premier League,-0.0879439678164846,-0.312842222607233,0.5717483215216843,38,0.04375919120809408,0.5508723559612189,0.06566145035389764,-1.624171063097472,Consistently Fluid
FSV Mainz 05,Bundesliga,-0.3916521578221925,0.14392710182111812,0.7465250620101941,34,0.07987601526578661,0.8235479720357547,0.1235062606529487,0.27662021300434353,Inconsistently Fluid
Atalanta,Serie A,-0.23797926158083202,0.1871253810952463,0.4380701906318521,38,0.1077320207586091,0.9637246858782318,0.1681205199479446,1.2537764348190874,Inconsistently Fluid
Granada,La Liga,-0.35913259938057085,0.6040753810535485,0.5242191335244252,38,0.12957173497358546,0.8651414600842092,0.20309906966020047,0.5665637743807165,Inconsistently Fluid
Southampton,Premier League,0.6342143780034742,0.15836595579897325,0.24147782483516644,38,0.1321736601723015,0.7342381935031813,0.20726632061481462,-0.34594828193176774,Consistently Fluid
Chelsea,Premier League,-0.20265077257989855,0.22462659804476096,0.5608988983796106,38,0.1459318729302308,0.7339805491278505,0.22930151412366628,-0.3477442921068457,Consistently Fluid
Everton,Premier League,0.7675362506410016,-0.6327098414647544,-0.22970704363967503,38,0.14889566113006972,0.6352847710384878,0.23404832591177901,-1.035741542029849,Consistently Fluid
Inter Milan,Serie A,0.2354712429301668,0.6952888905811642,0.6939538165874845,38,0.18543145636837863,0.8559286329541871,0.2925641616704555,0.5023421850465482,Inconsistently Fluid
AFC Bournemouth,Premier League,0.2462754294387058,0.007620643287640581,0.8852084384767098,38,0.2276737891287282,0.5686604726530384,0.3602196044970063,-1.5001720876377471,Consistently Fluid
Newcastle United,Premier League,-0.25327499198052134,0.5870907516986136,0.8445796758098859,38,0.2367830625706361,0.7037137765081767,0.37480904329615555,-0.5587305848287708,Consistently Fluid
Watford,Premier League,0.21499654157348463,0.6172211325519699,-0.6480267595675883,38,0.25714002627490223,0.7690866909059472,0.4074128154843453,-0.10302329728507495,Consistently Fluid
Levante UD,La Liga,0.3566507293885833,0.47359108235240777,0.690521872197768,38,0.2677240741467045,0.9052991389381654,0.4243642572933623,0.8464984701667638,Inconsistently Fluid
Hamburger SV,Bundesliga,-0.1569793024948834,0.9944954821938811,0.12769251018102865,34,0.2713305046886918,0.8291790213234829,0.43014032692298204,0.3158736288964608,Inconsistently Fluid
Carpi,Serie A,1.3294499947631746,-0.31710946644636234,0.5072641072952713,38,0.2802352361272552,0.6490026178890627,0.4444021706555565,-0.9401159631979452,Consistently Fluid
Hannover 96,Bundesliga,0.4767663023103207,0.30220270811486216,-0.14005672929865629,34,0.3303466779000327,0.7052601185935428,0.5246608013293924,-0.5479512067969284,Consistently Fluid
Real Sociedad,La Liga,0.020389262151962136,0.5294065556348606,0.31697506435081513,38,0.372806285756656,0.8020922442093342,0.5926642325811321,0.12705472980496937,Inconsistently Fluid
Werder Bremen,Bundesliga,0.7590734494278344,0.7115617528728793,-0.48016605390370576,34,0.40463655573831664,0.7457962100186366,0.6436436854232648,-0.2653786392263019,Consistently Fluid
Málaga,La Liga,0.6856335341977893,0.5327261792323579,0.3641674186927872,38,0.5060361941527669,0.8115016102778735,0.8060456407864182,0.19264637013645736,Inconsistently Fluid
Atlético Madrid,La Liga,0.6312251550620703,1.0553605859187116,0.3036967816453897,38,0.5231577005313486,0.9034358005831847,0.8334674951255764,0.8335093465312827,Inconsistently Fluid
Real Betis,La Liga,0.19338844478761552,1.4190513592504903,0.7919827576027931,38,0.5351373429193547,0.9399489791179271,0.8526541251647447,1.088038637491479,Inconsistently Fluid
Getafe,La Liga,0.009092233340150009,1.4840641020028416,2.196334097881697,38,0.5361791465916163,0.8969617124215253,0.8543226809517808,0.7883792007721826,Inconsistently Fluid
West Bromwich Albion,Premier League,1.5828042300397034,0.8156854558780452,0.44252908109916633,38,0.5803310248314419,1.0067680766647966,0.9250364573638447,1.5538271063047957,Inconsistently Fluid
Frosinone,Serie A,0.8063676263401239,1.1289125035057768,0.1577980527427658,38,0.6090087427793778,0.8183891402421202,0.9709667737133166,0.24065857254164538,Inconsistently Fluid
VfB Stuttgart,Bundesliga,0.6843724478142287,0.7492741486184785,0.6824166626456152,34,0.6284301700864713,0.7942162007214836,1.0020721880908678,0.07215170999181239,Inconsistently Fluid
Norwich City,Premier League,1.232389391170728,0.9010016688060697,0.9272065687381964,38,0.6739807331096646,0.7187602487573935,1.0750261021139471,-0.45384330668065215,Consistently Fluid
West Ham United,Premier League,0.5535907860422464,1.1536509449726189,1.5530936499325074,38,0.8280018281390653,0.9209431192787229,1.3217067352115908,0.955550910509327,Inconsistently Fluid
Sunderland,Premier League,2.965268326175482,0.009482389137808018,-0.08582976799888715,38,0.9392752661866218,1.2873261364662787,1.4999225967420065,3.5095660175719328,Inconsistently Fluid
Crystal Palace,Premier League,1.1809118043123181,1.183141723120133,1.5747429312898606,38,0.9695540702838796,0.8110806181158459,1.5484172173180082,0.18971168077768974,Inconsistently Fluid
Sevilla,La Liga,1.4774589206777504,1.0509595259262399,1.2776095371556369,38,1.115384263436962,1.1341459599126817,1.7819792781830288,2.4417641090022153,Inconsistently Fluid
Bayer Leverkusen,Bundesliga,1.2922248055077437,1.9492195295248163,0.4284470429398162,34,1.207127841657225,0.8149688249376351,1.9289160594966381,0.21681593642376973,Inconsistently Fluid
Rayo Vallecano,La Liga,1.8163705123178286,1.4521826476928645,1.762720801397975,38,1.2369111873668224,1.1178418056841137,1.976617152480083,2.328109670193102,Inconsistently Fluid
Leicester City,Premier League,1.4070684270724214,2.0484693059378674,2.087104328128333,38,1.4102179325140864,1.0351856123411567,2.254185738814691,1.7519225747575822,Inconsistently Fluid
Ingolstadt,Bundesliga,1.9986978515739928,2.3632306876675626,2.6966988141568775,34,1.4349607308029748,0.8912290466503688,2.293813876410682,0.748417427719314,Inconsistently Fluid
Darmstadt 98,Bundesliga,2.516028460819627,2.3845596027749907,0.8598013223808394,34,1.7061071274056794,1.1593189986136885,2.728082732656199,2.6172425512798245,Inconsistently Fluid
